date,product,customer_id,sales_amount,region,quantity,cost,profit
2024-03-08,Laptop,9914.0,480.42562923476606,South,4,106.90301915725293,373.52261007751315
2024-03-23,Headphones,3079.0,381.8787617565531,South,4,34.26845563461975,347.6103061219334
2024-02-27,Headphones,3717.0,208.96313382592888,East,9,98.04021148120052,110.92292234472836
2024-02-24,Mouse,5524.0,183.44101157944485,South,1,136.36428049349843,47.07673108594642
2024-04-05,Headphones,9477.0,207.3664533856323,East,2,57.24229152540915,150.12416186022315
2024-02-19,Mouse,8311.0,398.59408903153184,West,2,171.36351015299317,227.23057887853867
2024-03-20,Laptop,8186.0,347.6167749816865,North,6,249.48235947234613,98.13441550934036
2024-03-29,Monitor,3065.0,133.33800554036057,South,4,123.90007947573208,9.437926064628485
2024-02-18,Monitor,1768.0,128.34920090033796,North,3,101.5875680479489,26.761632852389056
2024-03-28,Monitor,6490.0,94.27804237102879,South,3,112.16195837192733,-17.883916000898537
2024-03-22,Headphones,7645.0,347.1362238656022,North,3,46.48362103089626,300.65260283470593
2024-03-17,Laptop,6083.0,393.9676979997812,South,6,223.15292832803146,170.81476967174973
2024-03-09,Headphones,6232.0,169.27089274625183,South,8,115.40990076991095,53.860991976340884
2024-04-10,Headphones,6797.0,59.42523246391077,South,7,109.07311462771351,-49.64788216380274
2024-04-22,Laptop,5926.0,86.9772503643923,South,4,171.72876277400908,-84.75151240961678
2024-03-22,Laptop,7016.0,485.5370156802637,South,4,121.66768681415842,363.8693288661053
2024-03-20,Laptop,4335.0,182.95014986483912,South,2,169.09369782580458,13.856452039034536
2024-04-01,Laptop,9038.0,396.15041652716013,South,1,34.13264673008113,362.017769797079
2024-04-13,Monitor,5873.0,331.0986059844187,South,9,207.1563690561123,123.94223692830641
2024-04-10,Keyboard,2481.0,221.87283784380315,South,2,236.31590916226259,-14.443071318459431
2024-04-23,Keyboard,7305.0,142.55926798799982,North,8,169.21603881665877,-26.65677082865895
2024-04-09,Laptop,4451.0,104.62388817173289,East,9,239.55016363752648,-134.9262754657936
2024-03-28,Keyboard,1054.0,326.75583561749,South,4,54.82943230509156,271.9264033123984
2024-04-21,Keyboard,8643.0,398.58520128700457,East,8,129.80572358048136,268.7794777065232
2024-04-11,Laptop,4462.0,339.7569140935088,South,9,158.41554880745286,181.34136528605592
2024-03-28,Keyboard,1832.0,288.6359599621212,South,5,153.79942890687295,134.83653105524826
2024-03-28,Headphones,6954.0,68.87805054423632,North,7,112.33620919047995,-43.45815864624363
2024-03-11,Mouse,9519.0,485.8199499174727,West,4,97.75941415424012,388.06053576323256
2024-04-26,Mouse,8221.0,409.42138624455856,West,1,49.169525186596324,360.25186105796223
2024-05-07,Laptop,4310.0,181.76991651543412,North,3,110.10076362932398,71.66915288611014
2024-03-19,Monitor,4300.0,490.9866482114828,East,5,57.41198747426158,433.5746607372212
2024-03-15,Laptop,7722.0,320.84671533634497,West,3,188.90410559321023,131.94260974313474
2024-03-19,Monitor,8218.0,312.0901961932609,North,7,68.03111516375569,244.05908102950522
2024-04-05,Mouse,8776.0,386.6329307432894,North,9,33.47002021544279,353.16291052784663
2024-03-16,Laptop,4675.0,415.2964046405619,West,6,147.04421169796387,268.252192942598
2024-05-03,Headphones,4054.0,345.41537329917617,East,1,156.90283852546236,188.5125347737138
2024-04-09,Keyboard,8970.0,107.64308586479001,North,7,220.54000409451626,-112.89691822972625
2024-04-26,Monitor,3143.0,202.22037769752427,South,3,152.70577085606683,49.514606841457436
2024-05-12,Keyboard,6207.0,467.6376381467224,East,5,99.46059635639251,
2024-04-19,Keyboard,3538.0,151.07702532973337,East,4,204.6927327510537,-53.61570742132034
2024-05-06,Laptop,5547.0,217.475160726881,West,5,144.26414543310685,73.21101529377415
2024-04-21,Keyboard,,244.4345973248882,West,5,38.2344654651741,206.20013185971408
2024-05-08,Headphones,9356.0,247.73224536250348,South,6,150.14562887204673,97.58661649045675
2024-05-02,Keyboard,7612.0,325.8228121225365,North,6,228.84426544698235,96.97854667555416
2024-05-11,Laptop,6005.0,474.3841269851184,West,8,111.15190386459072,363.2322231205277
2024-05-15,Headphones,1822.0,158.31172032462723,West,8,88.15493443695402,70.15678588767321
2024-05-08,Mouse,1943.0,104.67561933541313,East,9,52.99797511414461,51.67764422126852
2024-04-30,Keyboard,7150.0,138.86172043697178,West,8,54.83247004513218,84.0292503918396
2024-05-22,Laptop,5425.0,449.1162050941713,West,2,119.53744139861834,329.57876369555294
2024-04-22,Mouse,9966.0,340.6148656948427,West,1,157.0063595571518,183.6085061376909
2024-05-18,Mouse,3198.0,178.65805515762207,West,2,38.5415431890084,140.11651196861368
2024-05-30,Monitor,5242.0,417.17612253587777,East,2,236.1007754757881,181.07534706008965
2024-04-27,Headphones,4695.0,437.6164983635462,South,3,193.68073201239505,243.93576635115116
2024-04-18,Keyboard,4452.0,430.9314524106251,South,7,154.92350120524242,276.0079512053827
2024-05-30,Laptop,2308.0,463.5169401377995,North,2,210.54089431596788,252.97604582183163
2024-05-21,Monitor,5177.0,163.50845907801272,West,1,38.44295406678606,125.06550501122666
2024-04-18,Headphones,9705.0,389.76886793582526,East,6,129.67294187861862,260.0959260572066
2024-04-21,Monitor,7852.0,257.242773773363,North,9,164.9214191781826,92.32135459518042
2024-05-04,Headphones,7035.0,428.8993488005277,North,3,210.59016840720653,218.30918039332118
2024-04-12,Headphones,4594.0,377.82080472272594,South,6,200.1979988113316,177.62280591139435
2024-04-25,Keyboard,5841.0,399.4013509248761,East,3,83.72592743408191,315.6754234907942
2024-05-10,Headphones,2409.0,345.27282695648216,East,1,236.402438998617,108.87038795786518
2024-05-25,Monitor,5566.0,129.8429462613681,East,5,48.59954352910018,81.24340273226792
2024-05-12,Headphones,5491.0,295.26211350362223,South,4,221.280732282865,73.98138122075724
2024-05-19,Keyboard,2555.0,493.1013827860287,South,7,243.31625740906227,249.78512537696642
2024-04-17,Keyboard,1804.0,471.8246299237035,South,6,60.74531034120388,411.07931958249964
2024-05-07,Monitor,2279.0,69.42818110865525,South,7,186.07519476687062,-116.64701365821537
2024-06-04,Mouse,8083.0,124.1666670782467,South,5,29.265669318939647,94.90099775930706
2024-05-09,Mouse,6986.0,109.27794805455287,West,4,113.24724978200564,-3.9693017274527733
2024-06-07,Headphones,6619.0,376.690959493383,West,7,138.745158815465,237.945800677918
2024-06-15,Laptop,2387.0,418.0033984356253,East,7,153.54840195921585,264.4549964764094
2024-06-09,Headphones,3679.0,146.08011483980238,North,6,235.26556709716868,-89.18545225736631
2024-06-15,Monitor,3106.0,277.63371182832304,East,8,174.61765807766477,103.01605375065827
2024-06-21,Monitor,9173.0,428.31636260504,North,4,130.69392878042453,297.6224338246155
2024-06-11,Monitor,5223.0,379.76069514481276,South,5,206.22525834115456,173.5354368036582
2024-05-06,Monitor,5831.0,294.00674247133173,North,4,238.62254881951407,55.38419365181767
2024-06-19,Monitor,3768.0,315.6564607064478,East,1,25.075214196926893,290.5812465095209
2024-05-17,Keyboard,4186.0,278.762246112326,East,8,245.9798926188889,32.782353493437114
2024-06-22,Mouse,3573.0,183.89680309346926,North,1,39.81039198464647,144.0864111088228
2024-05-02,Monitor,3599.0,304.25989678655725,West,5,207.30895923181512,96.95093755474213
2024-05-30,Laptop,5033.0,359.9983859225408,South,6,84.47699308682488,275.5213928357159
2024-06-13,Laptop,9428.0,442.99531213736344,South,6,50.4013212833905,392.59399085397297
2024-06-01,Laptop,2304.0,336.33110929066163,East,5,121.16679713418203,215.16431215647958
2024-06-29,Laptop,8368.0,392.5046916694211,West,3,168.1100132729511,224.39467839647
2024-05-26,Keyboard,6877.0,122.03223572955785,North,5,107.61892435539926,14.413311374158596
2024-06-27,Laptop,2301.0,257.70086348890544,South,8,32.55004390502076,225.1508195838847
2024-06-27,Monitor,3541.0,54.199228922191985,West,2,157.87606212150482,-103.67683319931282
2024-05-26,Headphones,3051.0,161.00548903473037,South,6,227.5527535054552,-66.54726447072483
2024-05-22,Laptop,7809.0,376.9077718008522,West,9,108.1395341678679,268.76823763298427
2024-05-31,Keyboard,9633.0,496.3144781072136,West,8,69.75653885509021,426.55793925212333
2024-06-06,Keyboard,9996.0,94.63014481424716,East,8,121.79278956454753,-27.162644750300373
2024-05-26,Laptop,1074.0,230.6724421375797,South,8,31.1234235412196,199.5490185963601
2024-06-17,Headphones,7981.0,410.0319359146218,North,7,208.7121444304632,201.31979148415857
2024-06-02,Laptop,6475.0,141.81603558300446,East,8,210.05838651854296,-68.2423509355385
2024-05-28,Keyboard,9232.0,299.78822718602885,East,6,155.24010658881454,144.5481205972143
2024-05-31,Mouse,8184.0,379.88208321335367,North,2,101.21366445582959,278.6684187575241
2024-07-04,Monitor,6796.0,327.19345261708054,East,2,203.95017382253016,123.24327879455038
2024-06-22,Keyboard,8141.0,134.61113057693726,West,8,147.57801570132443,-12.966885124387176
2024-05-30,Laptop,2622.0,209.92305590858274,West,1,209.96443096650373,-0.0413750579209875
2024-06-06,Monitor,9041.0,402.70630301842874,South,6,165.23552229409475,237.470780724334
2024-06-18,Laptop,1341.0,299.4019313594075,South,6,200.4132588389434,98.98867252046412
2024-07-04,Laptop,3074.0,52.35332609431073,North,4,157.6694884400848,-105.31616234577406
2024-06-08,Mouse,8992.0,392.44584201264223,South,3,115.25244568960323,277.193396323039
2024-06-05,Monitor,1645.0,65.89010972310759,West,3,240.32754778301165,-174.43743805990408
2024-06-28,Monitor,5263.0,385.58020222905446,North,1,144.4561797221343,241.12402250692017
2024-06-29,Mouse,9801.0,141.11625207435685,North,3,159.17058926432384,-18.054337189966986
2024-06-14,Keyboard,7136.0,481.1330660537211,South,4,70.71215706539232,410.4209089883288
2024-07-17,Laptop,9646.0,215.57333808593802,West,5,163.8996815682736,51.673656517664426
2024-06-15,Headphones,3969.0,197.1192273521356,North,3,151.4697593810771,45.6494679710585
2024-07-12,Laptop,4028.0,116.9996226496001,West,6,62.512831527815734,54.486791121784364
2024-07-12,Laptop,8643.0,187.52189697059669,West,5,33.70503239122306,153.81686457937363
2024-06-06,Keyboard,3681.0,444.49284282269025,West,3,159.00264353439735,285.4901992882929
2024-07-27,Laptop,4629.0,498.3504519322613,South,6,195.64922195057372,302.70122998168756
2024-07-15,Mouse,5225.0,215.73928872808176,East,6,140.3823153120619,75.35697341601985
2024-07-25,Mouse,4067.0,251.87478392954415,East,8,72.15770382351852,179.71708010602563
2024-06-07,Monitor,6941.0,374.93192219123165,North,2,173.30005463939804,201.6318675518336
2024-08-02,Headphones,2386.0,448.7881012092835,West,1,38.424317120208514,410.363784089075
2024-07-09,Laptop,,316.86995038405286,South,4,121.62175210444956,195.2481982796033
2024-06-08,Laptop,5788.0,226.1865641800232,West,7,57.57435443163664,168.61220974838656
2024-06-12,Keyboard,6490.0,235.6798283818807,West,3,62.42558174377317,173.25424663810753
2024-08-02,Mouse,5124.0,363.0281659235631,South,3,66.52760830638684,296.50055761717624
2024-06-19,Headphones,9340.0,51.448218621925406,East,5,108.94262312011492,-57.49440449818951
2024-07-12,Monitor,4850.0,328.8152018569283,West,5,31.764547292691454,297.0506545642368
2024-07-23,Mouse,6415.0,209.97185469861083,West,3,111.49249141369258,98.47936328491825
2024-07-23,Monitor,8679.0,407.38879907468794,East,9,137.6927128363812,269.69608623830675
2024-06-26,Keyboard,7819.0,91.84578792040946,South,4,131.1576855422548,-39.31189762184533
2024-07-23,Keyboard,9378.0,314.69102012677575,North,3,108.04034309269933,206.6506770340764
2024-06-20,Laptop,2333.0,266.4378004487557,East,2,213.00371985627308,53.434080592482616
2024-08-13,Headphones,5150.0,339.0464866573523,North,9,53.425139256715944,285.62134740063635
2024-06-27,Monitor,7766.0,79.18411751733575,North,4,136.310251069716,-57.12613355238025
2024-06-28,Mouse,3711.0,310.99270434265907,East,3,34.26952590000749,276.7231784426516
2024-07-27,Keyboard,5853.0,302.66806458178564,West,7,36.365806141919236,266.3022584398664
2024-07-17,Laptop,7212.0,302.29704248727694,North,8,151.98914542573215,150.3078970615448
2024-08-20,Laptop,8479.0,321.5694499684047,North,2,150.18423772419882,171.38521224420586
2024-08-12,Monitor,6408.0,354.410571751863,South,7,221.9477079542251,132.4628637976379
2024-07-14,Keyboard,8715.0,412.2450498563464,West,5,148.31094540181684,263.9341044545296
2024-07-02,Headphones,9942.0,171.41932405769646,North,5,240.75193469311554,-69.33261063541909
2024-06-26,Keyboard,2762.0,421.27223458102793,South,3,31.199815131983847,390.0724194490441
2024-07-24,Monitor,8101.0,274.21505701855415,West,5,42.54176749957044,231.67328951898372
2024-08-15,Monitor,8674.0,84.67622561044902,East,2,30.135148161187722,54.5410774492613
2024-08-06,Keyboard,7122.0,76.34791815979064,East,4,62.61367557671421,13.73424258307643
2024-07-13,Monitor,1481.0,200.40724341322735,South,6,144.49212551658596,55.91511789664139
2024-07-21,Keyboard,1153.0,403.2036397001604,East,1,168.48160172830845,234.72203797185196
2024-07-31,Mouse,8617.0,368.4564206334121,North,4,30.484586328193824,337.9718343052183
2024-07-23,Keyboard,2524.0,404.8767341025829,West,6,237.57330466448784,167.30342943809504
2024-08-21,Keyboard,3120.0,282.7710753987242,North,9,213.69803662958765,69.07303876913653
2024-07-13,Monitor,3343.0,248.08954907997074,North,2,88.22087089613142,159.86867818383934
2024-07-22,Monitor,6136.0,116.35363701782778,East,7,37.75313195208763,78.60050506574015
2024-07-11,Laptop,6760.0,197.6867391241902,North,6,59.07402684038317,138.61271228380704
2024-09-03,Laptop,2240.0,245.30871477824388,East,2,49.19721516364372,196.11149961460018
2024-09-03,Mouse,1060.0,89.87019335582775,West,8,48.35526923875777,41.51492411706998
2024-08-09,Laptop,2639.0,149.27537872004507,West,7,139.2691883931188,10.006190326926259
2024-08-31,Keyboard,7185.0,319.2013823286825,North,5,76.54491177348207,242.65647055520043
2024-08-20,Monitor,8970.0,381.0484014076354,South,5,102.37213480170323,278.6762666059322
2024-08-19,Laptop,2252.0,499.2563801268273,East,7,247.58622667839415,251.67015344843315
2024-08-25,Laptop,5203.0,469.90099910460094,East,9,177.3922772528293,292.5087218517716
2024-08-02,Mouse,9363.0,339.1543397908362,North,9,238.2655534208103,100.88878637002591
2024-08-20,Mouse,4549.0,239.5616239823324,East,9,52.78800765761659,186.77361632471582
2024-09-04,Keyboard,5197.0,336.27981411870473,East,6,107.89207921149094,228.3877349072138
2024-08-19,Monitor,8009.0,403.5432281361044,South,6,147.58831475494148,255.95491338116292
2024-07-31,Mouse,7667.0,103.25128591552429,South,3,37.654354234409745,65.59693168111454
2024-08-02,Laptop,3322.0,234.45720036332972,North,1,20.96311203443031,213.4940883288994
2024-09-14,Monitor,5090.0,427.91102853602774,South,7,174.19989677329104,253.7111317627367
2024-08-23,Monitor,7960.0,222.7248283698698,North,4,167.61848886433012,55.106339505539694
2024-08-20,Laptop,4004.0,307.34252205223396,West,1,114.48142629991071,192.86109575232325
2024-09-04,Mouse,6136.0,314.4962123879892,North,8,132.6181374873675,181.8780749006217
2024-09-11,Laptop,1329.0,133.01431391013773,West,6,115.5518901361806,17.462423773957127
2024-08-30,Monitor,4640.0,213.00594874352979,North,6,25.521160314324437,187.48478842920534
2024-09-22,Headphones,8982.0,200.53007993386947,East,2,97.13546943001636,103.39461050385312
2024-09-09,Headphones,5107.0,61.78851883942916,South,1,60.72891874137666,1.059600098052499
2024-08-07,Keyboard,2341.0,60.88629375110986,West,2,42.637563493314815,18.248730257795046
2024-08-29,Laptop,9407.0,424.26366965409807,North,4,240.04569979455044,184.21796985954762
2024-08-05,Laptop,1338.0,172.8818644877656,South,2,157.8527367596981,15.029127728067493
2024-09-26,Keyboard,6895.0,283.1354448074669,North,1,187.59094537441862,95.54449943304829
2024-08-02,Keyboard,3708.0,184.42650811494786,South,7,92.53366095120703,91.89284716374084
2024-08-09,Keyboard,2750.0,473.30566030190323,South,8,110.42383978362349,362.8818205182797
2024-09-30,Monitor,6604.0,166.68354148959818,North,6,74.4925185962464,92.19102289335179
2024-08-31,Laptop,3421.0,243.34556573252078,West,4,42.30210432204769,201.0434614104731
2024-08-26,Monitor,8119.0,442.72861271807085,West,6,61.177276611564274,381.5513361065066
2024-09-03,Keyboard,9901.0,428.8701050563139,East,3,203.42823041819173,225.44187463812216
2024-08-23,Laptop,6319.0,133.7456380308248,South,8,175.83553519226845,-42.089897161443645
2024-10-03,Monitor,7609.0,411.1894894080697,East,2,145.79364147665967,265.39584793141
2024-09-24,Monitor,6387.0,256.1840990320517,East,5,129.27067075935668,126.913428272695
2024-09-02,Keyboard,4993.0,267.33599243840985,North,1,232.15988524090864,35.17610719750121
2024-10-02,Laptop,9680.0,110.0659875871747,North,6,36.72903798909373,73.33694959808096
2024-09-01,Keyboard,9044.0,86.27068119070609,North,2,84.53818704472067,1.732494145985413
2024-09-20,Laptop,9238.0,377.57268813819434,South,4,100.48570632126423,277.0869818169301
2024-10-07,Headphones,5873.0,273.4075185598849,North,6,199.9579368089412,73.44958175094371
2024-09-09,Mouse,5806.0,246.5828161768308,North,8,248.2783626372534,-1.6955464604226052
2024-09-13,Mouse,9592.0,378.27870289357855,South,8,75.3542183941452,302.92448449943333
2024-08-22,Mouse,6913.0,394.4808045459994,South,6,221.09068685152855,173.39011769447083
2024-10-13,Keyboard,8124.0,121.5086754512091,West,4,211.04323489931198,-89.53455944810288
2024-09-09,Headphones,4157.0,324.6013172649386,North,8,71.67120145760632,252.93011580733227
2024-09-07,Laptop,1390.0,110.90933702495849,North,8,111.8464934458212,-0.9371564208627063
2024-10-07,Monitor,5430.0,388.11878871307056,North,1,114.2247599372794,273.8940287757912
2024-08-28,Laptop,9820.0,345.6298203202128,West,4,244.9907537611084,100.63906655910438
2024-10-19,Monitor,8686.0,480.4765794875561,North,4,61.605137317146614,418.87144217040947
2024-09-22,Laptop,5232.0,81.03110736038953,West,7,203.80633335409988,-122.77522599371035
2024-09-13,Headphones,9007.0,75.67462451806445,East,7,96.86432425981528,-21.18969974175083
2024-09-28,Monitor,2521.0,176.98418361194007,West,8,188.1001795285169,-11.115995916576821
2024-08-28,Keyboard,2500.0,167.76755768115768,East,5,116.60253098800246,51.16502669315523
2024-10-12,Laptop,7737.0,161.1404595823999,North,7,153.0227455168042,8.117714065595692
2024-09-01,Laptop,4294.0,457.8145612344665,East,8,211.50070786501016,246.31385336945635
2024-10-11,Monitor,6085.0,162.29578993227773,West,9,204.95807994629334,-42.66229001401561
2024-09-21,Keyboard,3419.0,172.37737675788395,South,3,219.27733221413104,-46.899955456247085
2024-10-06,Keyboard,,391.72921808808366,East,3,33.71198482927157,358.0172332588121
2024-10-13,Headphones,5497.0,252.382929102743,East,4,179.1716271991413,73.21130190360168
2024-10-13,Keyboard,2466.0,399.51975062983155,North,5,52.19709664600546,347.32265398382606
2024-09-07,Keyboard,4561.0,79.41477090397336,West,1,115.63827064423452,-36.22349974026116
2024-09-30,Keyboard,1614.0,269.40703715302294,East,7,146.17533546257835,123.2317016904446
2024-10-21,Mouse,6392.0,65.12612008247719,East,9,112.63008149177107,-47.50396140929388
2024-10-15,Headphones,8693.0,78.19394155490954,East,8,139.5106854346917,-61.316743879782166
2024-10-23,Laptop,4223.0,457.8968540049849,East,5,249.2010510236824,208.6958029813025
2024-11-03,Monitor,8138.0,112.66041700291782,South,4,51.09998215395659,61.560434848961236
2024-09-30,Laptop,3667.0,289.5893070238477,West,7,175.35489042737788,114.23441659646983
2024-11-02,Headphones,8980.0,234.99302117031795,North,5,111.0802222686915,123.91279890162645
2024-10-26,Monitor,1130.0,206.3044968164792,North,7,50.59225374868562,155.71224306779357
2024-10-28,Headphones,3983.0,454.9250055592726,South,1,56.50945557609119,398.41554998318145
2024-10-18,Keyboard,5278.0,59.82052854897027,West,1,238.33281443649187,-178.5122858875216
2024-10-06,Monitor,8126.0,348.7053587790151,East,3,222.30834424370528,126.39701453530984
2024-11-11,Keyboard,9230.0,483.52749539609766,South,2,228.619650895455,254.90784450064265
2024-11-11,Laptop,8694.0,302.0756825578289,West,2,248.0525384402989,54.023144117529995
2024-11-05,Laptop,7640.0,471.5701079148913,East,7,67.91253970195913,403.6575682129322
2024-10-12,Monitor,6468.0,73.5160456787107,South,2,101.7510475937342,-28.235001915023503
2024-09-26,Monitor,1920.0,238.45699358337262,West,4,173.92037688271935,64.53661670065327
2024-11-11,Headphones,8564.0,167.07100593292301,North,2,131.2745841679489,35.79642176497413
2024-11-14,Headphones,9684.0,378.8694342413284,North,6,116.22959267701671,262.6398415643117
2024-10-06,Keyboard,9502.0,491.583690723761,West,8,102.2965873471864,389.2871033765746
2024-11-12,Monitor,9930.0,165.4385280999115,North,4,156.569545346994,8.868982752917503
2024-10-18,Laptop,4241.0,344.3785706633335,West,5,152.38648858721885,191.99208207611466
2024-10-05,Headphones,1545.0,139.14393474188307,East,4,57.13530183477522,82.00863290710785
2024-10-14,Headphones,5346.0,304.39861455722445,West,3,128.500162629241,175.89845192798344
2024-09-30,Laptop,4810.0,258.7696190097513,East,5,147.29850852826547,111.47111048148582
2024-10-18,Headphones,8206.0,487.4023983341917,South,9,151.1659959082198,336.23640242597185
2024-10-19,Keyboard,3032.0,323.83727271340996,West,8,68.32465436984091,255.51261834356905
2024-11-26,Monitor,9436.0,207.27786743906844,South,8,190.72242021802595,16.5554472210425
2024-10-09,Laptop,1271.0,101.34310319957001,North,8,25.795791808846015,
2024-11-26,Monitor,4511.0,118.06107293072056,East,8,101.6113267749274,16.44974615579315
